anpr_id,latitude,longitude,district_id,station_id
ANPR-0731,13.25737,75.96833,KA-CKM,STN-KA-CKM-0005
ANPR-0732,13.28168,75.98331,KA-CKM,STN-KA-CKM-0005
ANPR-0733,13.28594,75.83086,KA-CKM,STN-KA-CKM-0006
ANPR-0734,13.19894,75.89015,KA-CKM,STN-KA-CKM-0006
ANPR-0735,13.25624,75.89918,KA-CKM,STN-KA-CKM-0006
ANPR-0736,13.45168,75.78744,KA-CKM,STN-KA-CKM-0007
ANPR-0737,13.3812,75.788,KA-CKM,STN-KA-CKM-0007
ANPR-0738,13.16868,75.96819,KA-CKM,STN-KA-CKM-0008
ANPR-0739,13.11403,75.96518,KA-CKM,STN-KA-CKM-0008
ANPR-0740,13.08769,76.04663,KA-CKM,STN-KA-CKM-0009
ANPR-0741,13.12394,76.02303,KA-CKM,STN-KA-CKM-0009
ANPR-0742,13.15216,76.07212,KA-CKM,STN-KA-CKM-0009
ANPR-0743,12.09945,75.93415,KA-KDG,STN-KA-KDG-0000
ANPR-0744,11.98339,76.17304,KA-KDG,STN-KA-KDG-0001
ANPR-0745,11.94994,76.17213,KA-KDG,STN-KA-KDG-0001
ANPR-0746,12.04095,75.66031,KA-KDG,STN-KA-KDG-0002
ANPR-0747,12.09445,76.03098,KA-KDG,STN-KA-KDG-0003
ANPR-0748,12.07535,76.05561,KA-KDG,STN-KA-KDG-0003
ANPR-0749,12.27865,75.81691,KA-KDG,STN-KA-KDG-0004
ANPR-0750,12.45844,76.13081,KA-KDG,STN-KA-KDG-0005
ANPR-0751,12.48361,76.11801,KA-KDG,STN-KA-KDG-0005
ANPR-0752,12.4284,76.12213,KA-KDG,STN-KA-KDG-0005
ANPR-0753,11.88133,75.98766,KA-KDG,STN-KA-KDG-0006
ANPR-0754,11.85415,76.03177,KA-KDG,STN-KA-KDG-0006
ANPR-0755,11.87992,76.03694,KA-KDG,STN-KA-KDG-0007
ANPR-0756,12.27352,76.10317,KA-KDG,STN-KA-KDG-0008
ANPR-0757,12.22598,76.12328,KA-KDG,STN-KA-KDG-0008
ANPR-0758,12.26308,76.11592,KA-KDG,STN-KA-KDG-0008
ANPR-0759,12.36286,76.1367,KA-KDG,STN-KA-KDG-0009
ANPR-0760,12.35577,76.09009,KA-KDG,STN-KA-KDG-0009
ANPR-0761,13.37323,74.67483,KA-UDR,STN-KA-UDR-0000
ANPR-0762,13.41087,74.75774,KA-UDR,STN-KA-UDR-0001
ANPR-0763,13.4086,74.73652,KA-UDR,STN-KA-UDR-0001
ANPR-0764,13.38303,74.68588,KA-UDR,STN-KA-UDR-0001
ANPR-0765,13.36151,74.68343,KA-UDR,STN-KA-UDR-0002
ANPR-0766,13.34337,74.75152,KA-UDR,STN-KA-UDR-0002
ANPR-0767,13.3487,74.68186,KA-UDR,STN-KA-UDR-0002
ANPR-0768,13.64786,74.63301,KA-UDR,STN-KA-UDR-0003
ANPR-0769,13.6449,74.64919,KA-UDR,STN-KA-UDR-0003
ANPR-0770,13.2358,74.93858,KA-UDR,STN-KA-UDR-0004
ANPR-0771,13.2216,74.90285,KA-UDR,STN-KA-UDR-0004
ANPR-0772,13.2191,74.91597,KA-UDR,STN-KA-UDR-0004
ANPR-0773,13.31165,74.66894,KA-UDR,STN-KA-UDR-0005
ANPR-0774,13.32449,74.62081,KA-UDR,STN-KA-UDR-0005
ANPR-0775,13.25881,74.6348,KA-UDR,STN-KA-UDR-0005
ANPR-0776,13.51571,75.11879,KA-UDR,STN-KA-UDR-0006
ANPR-0777,13.43304,75.14329,KA-UDR,STN-KA-UDR-0006
ANPR-0778,13.69538,75.2024,KA-UDR,STN-KA-UDR-0007
ANPR-0779,13.37593,74.93816,KA-UDR,STN-KA-UDR-0008
ANPR-0780,13.55408,74.60974,KA-UDR,STN-KA-UDR-0009
ANPR-0781,13.57341,74.6793,KA-UDR,STN-KA-UDR-0009
ANPR-0782,13.59804,74.63775,KA-UDR,STN-KA-UDR-0009
ANPR-0783,13.65387,75.04115,KA-UDR,STN-KA-UDR-0010
ANPR-0784,13.6504,75.03875,KA-UDR,STN-KA-UDR-0010
ANPR-0785,13.52909,75.11991,KA-UDR,STN-KA-UDR-0011
ANPR-0786,13.73904,74.91228,KA-UDR,STN-KA-UDR-0012
ANPR-0787,13.76632,74.94927,KA-UDR,STN-KA-UDR-0012
ANPR-0788,13.40977,74.56369,KA-UDR,STN-KA-UDR-0013
ANPR-0789,13.40534,74.58927,KA-UDR,STN-KA-UDR-0013
ANPR-0790,13.43126,74.59086,KA-UDR,STN-KA-UDR-0013
ANPR-0791,13.57125,75.17519,KA-UDR,STN-KA-UDR-0014
ANPR-0792,13.30406,74.71294,KA-UDR,STN-KA-UDR-0015
ANPR-0793,13.27016,74.73067,KA-UDR,STN-KA-UDR-0015
ANPR-0794,13.53939,74.87545,KA-UDR,STN-KA-UDR-0016
ANPR-0795,13.58929,74.87515,KA-UDR,STN-KA-UDR-0016
ANPR-0796,13.59569,74.87815,KA-UDR,STN-KA-UDR-0016
ANPR-0797,13.54951,75.05053,KA-UDR,STN-KA-UDR-0017
ANPR-0798,13.54884,75.04351,KA-UDR,STN-KA-UDR-0017
ANPR-0799,13.49742,75.0579,KA-UDR,STN-KA-UDR-0017
ANPR-0800,13.40244,74.99009,KA-UDR,STN-KA-UDR-0018
ANPR-0801,13.42152,74.84319,KA-UDR,STN-KA-UDR-0019
ANPR-0802,13.77806,74.90615,KA-UDR,STN-KA-UDR-0020
ANPR-0803,13.80881,74.8305,KA-UDR,STN-KA-UDR-0020
ANPR-0804,13.35915,74.86729,KA-UDR,STN-KA-UDR-0021
ANPR-0805,13.36965,74.85881,KA-UDR,STN-KA-UDR-0021
ANPR-0806,13.40155,74.652,KA-UDR,STN-KA-UDR-0022
ANPR-0807,13.3476,74.83591,KA-UDR,STN-KA-UDR-0023
ANPR-0808,13.38111,74.89475,KA-UDR,STN-KA-UDR-0023
ANPR-0809,13.74265,75.01948,KA-UDR,STN-KA-UDR-0024
ANPR-0810,13.71777,75.05385,KA-UDR,STN-KA-UDR-0024
ANPR-0811,13.64704,75.05588,KA-UDR,STN-KA-UDR-0025
ANPR-0812,13.68718,75.08123,KA-UDR,STN-KA-UDR-0025
ANPR-0813,13.6495,75.0634,KA-UDR,STN-KA-UDR-0025
ANPR-0814,13.4913,75.03566,KA-UDR,STN-KA-UDR-0026
ANPR-0815,13.4455,74.98851,KA-UDR,STN-KA-UDR-0026
ANPR-0816,13.46244,75.02382,KA-UDR,STN-KA-UDR-0026
ANPR-0817,13.28042,75.14501,KA-UDR,STN-KA-UDR-0027
ANPR-0818,13.68751,74.69894,KA-UDR,STN-KA-UDR-0028
ANPR-0819,13.31476,74.702,KA-UDR,STN-KA-UDR-0029
ANPR-0820,13.34109,74.76134,KA-UDR,STN-KA-UDR-0029
ANPR-0821,12.56958,76.69208,KA-MDY,STN-KA-MDY-0000
ANPR-0822,12.44533,76.91463,KA-MDY,STN-KA-MDY-0001
ANPR-0823,12.37978,76.92547,KA-MDY,STN-KA-MDY-0001
ANPR-0824,12.37953,76.91842,KA-MDY,STN-KA-MDY-0001
ANPR-0825,12.63954,76.56756,KA-MDY,STN-KA-MDY-0002
ANPR-0826,12.64366,76.58279,KA-MDY,STN-KA-MDY-0003
ANPR-0827,12.68059,76.85101,KA-MDY,STN-KA-MDY-0004
ANPR-0828,12.62875,76.82248,KA-MDY,STN-KA-MDY-0004
ANPR-0829,12.67041,76.78376,KA-MDY,STN-KA-MDY-0004
ANPR-0830,12.44215,76.97173,KA-MDY,STN-KA-MDY-0005
ANPR-0831,12.42819,76.97473,KA-MDY,STN-KA-MDY-0005
ANPR-0832,12.76372,76.60366,KA-MDY,STN-KA-MDY-0006
ANPR-0833,12.7692,76.57459,KA-MDY,STN-KA-MDY-0006
ANPR-0834,12.35372,76.61557,KA-MDY,STN-KA-MDY-0007
ANPR-0835,12.30032,76.56177,KA-MDY,STN-KA-MDY-0007
ANPR-0836,12.29292,76.55401,KA-MDY,STN-KA-MDY-0007
ANPR-0837,12.47313,76.69018,KA-MDY,STN-KA-MDY-0008
ANPR-0838,12.47958,76.70834,KA-MDY,STN-KA-MDY-0008
ANPR-0839,12.31859,76.92236,KA-MDY,STN-KA-MDY-0009
ANPR-0840,12.33134,76.98012,KA-MDY,STN-KA-MDY-0009
ANPR-0841,12.64722,76.80428,KA-MDY,STN-KA-MDY-0010
ANPR-0842,12.63792,76.84055,KA-MDY,STN-KA-MDY-0010
ANPR-0843,12.60574,76.87522,KA-MDY,STN-KA-MDY-0010
ANPR-0844,12.46534,76.78732,KA-MDY,STN-KA-MDY-0011
ANPR-0845,12.61366,76.79452,KA-MDY,STN-KA-MDY-0012
ANPR-0846,12.5851,76.76491,KA-MDY,STN-KA-MDY-0012
ANPR-0847,12.37758,76.59517,KA-MDY,STN-KA-MDY-0013
ANPR-0848,12.40571,76.57684,KA-MDY,STN-KA-MDY-0013
ANPR-0849,12.89038,76.62092,KA-MDY,STN-KA-MDY-0014
ANPR-0850,12.89438,76.68859,KA-MDY,STN-KA-MDY-0014
ANPR-0851,12.32389,76.68854,KA-MDY,STN-KA-MDY-0015
ANPR-0852,12.32226,76.67621,KA-MDY,STN-KA-MDY-0015
ANPR-0853,12.3161,76.71101,KA-MDY,STN-KA-MDY-0015
ANPR-0854,12.74862,76.5229,KA-MDY,STN-KA-MDY-0016
ANPR-0855,12.71313,76.57619,KA-MDY,STN-KA-MDY-0016
ANPR-0856,12.59481,76.79033,KA-MDY,STN-KA-MDY-0017
ANPR-0857,12.58637,76.78417,KA-MDY,STN-KA-MDY-0017
ANPR-0858,12.15037,76.6419,KA-CHT,STN-KA-CHT-0000
ANPR-0859,12.02339,76.71451,KA-CHT,STN-KA-CHT-0001
ANPR-0860,11.9476,76.71318,KA-CHT,STN-KA-CHT-0001
ANPR-0861,11.92883,76.86058,KA-CHT,STN-KA-CHT-0002
ANPR-0862,11.95794,76.89784,KA-CHT,STN-KA-CHT-0002
ANPR-0863,11.65605,76.73202,KA-CHT,STN-KA-CHT-0003
ANPR-0864,11.99582,76.59263,KA-CHT,STN-KA-CHT-0004
ANPR-0865,11.71204,76.72555,KA-CHT,STN-KA-CHT-0005
ANPR-0866,11.75943,76.72956,KA-CHT,STN-KA-CHT-0005
ANPR-0867,11.73839,76.79441,KA-CHT,STN-KA-CHT-0005
ANPR-0868,12.21588,76.86878,KA-CHT,STN-KA-CHT-0006
ANPR-0869,12.27925,76.82925,KA-CHT,STN-KA-CHT-0006
ANPR-0870,12.26999,76.88104,KA-CHT,STN-KA-CHT-0006
ANPR-0871,12.19075,77.03798,KA-CHT,STN-KA-CHT-0007
ANPR-0872,12.04358,76.82026,KA-CHT,STN-KA-CHT-0008
ANPR-0873,11.98347,76.80672,KA-CHT,STN-KA-CHT-0008
ANPR-0874,12.08072,76.76304,KA-CHT,STN-KA-CHT-0008
ANPR-0875,11.80046,77.09415,KA-CHT,STN-KA-CHT-0009
ANPR-0876,12.88945,78.19851,KA-KLR,STN-KA-KLR-0000
ANPR-0877,12.84044,78.03642,KA-KLR,STN-KA-KLR-0001
ANPR-0878,13.14735,78.34268,KA-KLR,STN-KA-KLR-0002
ANPR-0879,13.13831,78.35946,KA-KLR,STN-KA-KLR-0002
ANPR-0880,13.15297,78.31265,KA-KLR,STN-KA-KLR-0002
ANPR-0881,13.12456,78.28616,KA-KLR,STN-KA-KLR-0003
ANPR-0882,13.17256,78.3041,KA-KLR,STN-KA-KLR-0003
ANPR-0883,13.25915,78.30846,KA-KLR,STN-KA-KLR-0004
ANPR-0884,13.19767,78.3574,KA-KLR,STN-KA-KLR-0004
ANPR-0885,13.19814,78.36022,KA-KLR,STN-KA-KLR-0004
ANPR-0886,13.31268,78.06321,KA-KLR,STN-KA-KLR-0005
ANPR-0887,13.34095,78.02448,KA-KLR,STN-KA-KLR-0005
ANPR-0888,13.26156,77.98472,KA-KLR,STN-KA-KLR-0005
ANPR-0889,12.93091,78.0826,KA-KLR,STN-KA-KLR-0006
ANPR-0890,12.91215,78.13656,KA-KLR,STN-KA-KLR-0006
ANPR-0891,12.9801,78.12306,KA-KLR,STN-KA-KLR-0007
ANPR-0892,13.04454,78.12801,KA-KLR,STN-KA-KLR-0007
ANPR-0893,12.86183,78.10641,KA-KLR,STN-KA-KLR-0008
ANPR-0894,12.99508,78.21129,KA-KLR,STN-KA-KLR-0009
ANPR-0895,13.06974,78.35653,KA-KLR,STN-KA-KLR-0010
ANPR-0896,13.01528,78.36796,KA-KLR,STN-KA-KLR-0010
ANPR-0897,13.16932,78.43036,KA-KLR,STN-KA-KLR-0011
ANPR-0898,13.19937,78.46761,KA-KLR,STN-KA-KLR-0011
ANPR-0899,13.14479,78.50455,KA-KLR,STN-KA-KLR-0011
ANPR-0900,13.03412,78.06463,KA-KLR,STN-KA-KLR-0012
ANPR-0901,13.07306,78.12436,KA-KLR,STN-KA-KLR-0012
ANPR-0902,12.89445,78.28034,KA-KLR,STN-KA-KLR-0013
ANPR-0903,12.89793,78.26617,KA-KLR,STN-KA-KLR-0013
ANPR-0904,13.25986,78.01874,KA-KLR,STN-KA-KLR-0014
ANPR-0905,13.33208,78.00443,KA-KLR,STN-KA-KLR-0014
ANPR-0906,13.0854,78.16221,KA-KLR,STN-KA-KLR-0015
ANPR-0907,13.13661,78.13011,KA-KLR,STN-KA-KLR-0015
ANPR-0908,13.16549,78.13572,KA-KLR,STN-KA-KLR-0015
ANPR-0909,13.13068,78.41721,KA-KLR,STN-KA-KLR-0016
ANPR-0910,13.11178,78.47867,KA-KLR,STN-KA-KLR-0016
ANPR-0911,13.31544,78.11411,KA-KLR,STN-KA-KLR-0017
ANPR-0912,13.46427,78.133,KA-CHB,STN-KA-CHB-0000
ANPR-0913,13.38032,78.14866,KA-CHB,STN-KA-CHB-0000
ANPR-0914,13.37482,78.13228,KA-CHB,STN-KA-CHB-0000
ANPR-0915,13.31871,78.16199,KA-CHB,STN-KA-CHB-0001
ANPR-0916,13.36007,77.75809,KA-CHB,STN-KA-CHB-0002
ANPR-0917,13.34557,77.73104,KA-CHB,STN-KA-CHB-0002
ANPR-0918,13.43141,78.11679,KA-CHB,STN-KA-CHB-0003
ANPR-0919,13.43496,78.19999,KA-CHB,STN-KA-CHB-0003
ANPR-0920,13.39314,78.21984,KA-CHB,STN-KA-CHB-0004
ANPR-0921,13.39874,78.19859,KA-CHB,STN-KA-CHB-0004
ANPR-0922,13.52322,77.82225,KA-CHB,STN-KA-CHB-0005
ANPR-0923,13.50271,77.86903,KA-CHB,STN-KA-CHB-0005
ANPR-0924,13.50455,77.80184,KA-CHB,STN-KA-CHB-0005
ANPR-0925,13.59688,77.84158,KA-CHB,STN-KA-CHB-0006
ANPR-0926,13.6306,77.9061,KA-CHB,STN-KA-CHB-0006
ANPR-0927,13.69785,77.66461,KA-CHB,STN-KA-CHB-0007
ANPR-0928,13.76596,77.69534,KA-CHB,STN-KA-CHB-0007
ANPR-0929,13.68141,77.71013,KA-CHB,STN-KA-CHB-0007
ANPR-0930,13.62671,77.5549,KA-CHB,STN-KA-CHB-0008
ANPR-0931,13.67931,77.5339,KA-CHB,STN-KA-CHB-0008
ANPR-0932,13.62664,77.49789,KA-CHB,STN-KA-CHB-0008
ANPR-0933,13.74769,77.71062,KA-CHB,STN-KA-CHB-0009
ANPR-0934,13.68352,77.67617,KA-CHB,STN-KA-CHB-0009
ANPR-0935,13.66189,77.70208,KA-CHB,STN-KA-CHB-0009
ANPR-0936,13.32108,77.79504,KA-CHB,STN-KA-CHB-0010
ANPR-0937,13.34127,77.79396,KA-CHB,STN-KA-CHB-0010
ANPR-0938,13.30817,77.79575,KA-CHB,STN-KA-CHB-0010
ANPR-0939,13.75073,77.78146,KA-CHB,STN-KA-CHB-0011
ANPR-0940,13.75283,77.76259,KA-CHB,STN-KA-CHB-0011
ANPR-0941,13.72828,77.77737,KA-CHB,STN-KA-CHB-0011
ANPR-0942,13.85859,77.76915,KA-CHB,STN-KA-CHB-0012
ANPR-0943,13.86202,77.78281,KA-CHB,STN-KA-CHB-0012
ANPR-0944,13.83725,77.70782,KA-CHB,STN-KA-CHB-0012
ANPR-0945,13.66963,77.77161,KA-CHB,STN-KA-CHB-0013
ANPR-0946,13.60874,77.77568,KA-CHB,STN-KA-CHB-0013
ANPR-0947,13.42476,77.60439,KA-CHB,STN-KA-CHB-0014
ANPR-0948,13.45064,77.57294,KA-CHB,STN-KA-CHB-0014
ANPR-0949,13.82762,77.49548,KA-CHB,STN-KA-CHB-0015
ANPR-0950,13.80447,77.56769,KA-CHB,STN-KA-CHB-0015
ANPR-0951,13.35734,78.08057,KA-CHB,STN-KA-CHB-0016
ANPR-0952,13.33313,78.06265,KA-CHB,STN-KA-CHB-0016
ANPR-0953,13.37374,78.08435,KA-CHB,STN-KA-CHB-0016
ANPR-0954,13.82283,77.92734,KA-CHB,STN-KA-CHB-0017
ANPR-0955,13.84196,78.01418,KA-CHB,STN-KA-CHB-0017
ANPR-0956,12.93124,77.50503,KA-RMN,STN-KA-RMN-0000
ANPR-0957,12.9749,77.55639,KA-RMN,STN-KA-RMN-0000
ANPR-0958,12.9528,77.52078,KA-RMN,STN-KA-RMN-0000
ANPR-0959,12.84253,77.31553,KA-RMN,STN-KA-RMN-0001
ANPR-0960,12.84485,77.22414,KA-RMN,STN-KA-RMN-0001
ANPR-0961,12.81558,77.29327,KA-RMN,STN-KA-RMN-0001
ANPR-0962,12.79409,77.36407,KA-RMN,STN-KA-RMN-0002
ANPR-0963,12.75838,77.34811,KA-RMN,STN-KA-RMN-0002
ANPR-0964,12.49981,77.68235,KA-RMN,STN-KA-RMN-0003
ANPR-0965,12.58061,77.65769,KA-RMN,STN-KA-RMN-0003
ANPR-0966,12.51029,77.68039,KA-RMN,STN-KA-RMN-0003
ANPR-0967,12.87002,77.22239,KA-RMN,STN-KA-RMN-0004
ANPR-0968,12.8332,77.25094,KA-RMN,STN-KA-RMN-0004
ANPR-0969,12.73338,77.48048,KA-RMN,STN-KA-RMN-0005
ANPR-0970,12.79155,77.4112,KA-RMN,STN-KA-RMN-0005
ANPR-0971,12.86949,77.3063,KA-RMN,STN-KA-RMN-0006
ANPR-0972,12.85226,77.33364,KA-RMN,STN-KA-RMN-0006
ANPR-0973,12.94458,77.34955,KA-RMN,STN-KA-RMN-0006
ANPR-0974,12.65346,77.42456,KA-RMN,STN-KA-RMN-0007
ANPR-0975,12.5792,77.46106,KA-RMN,STN-KA-RMN-0007
ANPR-0976,12.55038,77.40454,KA-RMN,STN-KA-RMN-0008
ANPR-0977,12.98145,77.16435,KA-RMN,STN-KA-RMN-0009
ANPR-0978,12.88724,77.16216,KA-RMN,STN-KA-RMN-0009
ANPR-0979,12.88766,77.18447,KA-RMN,STN-KA-RMN-0009
ANPR-0980,12.87445,77.5503,KA-RMN,STN-KA-RMN-0010
ANPR-0981,12.83103,77.55916,KA-RMN,STN-KA-RMN-0010
ANPR-0982,12.77845,77.46519,KA-RMN,STN-KA-RMN-0011
ANPR-0983,12.76729,77.45962,KA-RMN,STN-KA-RMN-0011
ANPR-0984,12.5366,77.59126,KA-RMN,STN-KA-RMN-0012
ANPR-0985,12.5734,77.66522,KA-RMN,STN-KA-RMN-0012
ANPR-0986,12.59173,77.59238,KA-RMN,STN-KA-RMN-0012
ANPR-0987,12.50233,77.63115,KA-RMN,STN-KA-RMN-0013
ANPR-0988,12.57268,77.49162,KA-RMN,STN-KA-RMN-0014
ANPR-0989,12.58381,77.47497,KA-RMN,STN-KA-RMN-0014
ANPR-0990,12.54296,77.47362,KA-RMN,STN-KA-RMN-0014
ANPR-0991,12.63519,77.46778,KA-RMN,STN-KA-RMN-0015
ANPR-0992,12.67312,77.46954,KA-RMN,STN-KA-RMN-0015
ANPR-0993,12.78345,77.29373,KA-RMN,STN-KA-RMN-0016
ANPR-0994,12.80272,77.34859,KA-RMN,STN-KA-RMN-0017
ANPR-0995,12.86386,77.35854,KA-RMN,STN-KA-RMN-0017
ANPR-0996,15.36037,75.45309,KA-GBG,STN-KA-GBG-0000
ANPR-0997,15.36258,75.44343,KA-GBG,STN-KA-GBG-0000
ANPR-0998,15.39944,75.40565,KA-GBG,STN-KA-GBG-0000
ANPR-0999,15.21103,75.70196,KA-GBG,STN-KA-GBG-0001
ANPR-1000,15.17746,75.75081,KA-GBG,STN-KA-GBG-0001
ANPR-1001,15.22363,75.69109,KA-GBG,STN-KA-GBG-0001
ANPR-1002,15.32928,75.82401,KA-GBG,STN-KA-GBG-0002
ANPR-1003,15.34614,75.81688,KA-GBG,STN-KA-GBG-0002
ANPR-1004,15.36487,75.77556,KA-GBG,STN-KA-GBG-0002
ANPR-1005,15.41231,75.74434,KA-GBG,STN-KA-GBG-0003
ANPR-1006,15.392,75.79569,KA-GBG,STN-KA-GBG-0003
ANPR-1007,15.38768,75.76903,KA-GBG,STN-KA-GBG-0003
ANPR-1008,15.67029,75.83319,KA-GBG,STN-KA-GBG-0004
ANPR-1009,15.63769,75.84136,KA-GBG,STN-KA-GBG-0004
ANPR-1010,15.70946,75.96346,KA-GBG,STN-KA-GBG-0005
ANPR-1011,15.39938,75.48877,KA-GBG,STN-KA-GBG-0006
ANPR-1012,15.46724,75.47966,KA-GBG,STN-KA-GBG-0006
ANPR-1013,15.45599,75.48517,KA-GBG,STN-KA-GBG-0006
ANPR-1014,15.69362,75.71764,KA-GBG,STN-KA-GBG-0007
ANPR-1015,15.24968,75.46621,KA-GBG,STN-KA-GBG-0008
ANPR-1016,15.20301,75.47034,KA-GBG,STN-KA-GBG-0008
ANPR-1017,15.26582,75.43629,KA-GBG,STN-KA-GBG-0008
ANPR-1018,15.27965,75.53868,KA-GBG,STN-KA-GBG-0009
ANPR-1019,15.35582,75.54115,KA-GBG,STN-KA-GBG-0009
ANPR-1020,14.90062,75.12007,KA-HVR,STN-KA-HVR-0000
ANPR-1021,14.44951,75.3519,KA-HVR,STN-KA-HVR-0001
ANPR-1022,14.92947,75.24367,KA-HVR,STN-KA-HVR-0002
ANPR-1023,14.92678,75.21668,KA-HVR,STN-KA-HVR-0002
ANPR-1024,14.89661,75.21266,KA-HVR,STN-KA-HVR-0002
ANPR-1025,14.88725,75.19974,KA-HVR,STN-KA-HVR-0003
ANPR-1026,14.85098,75.26728,KA-HVR,STN-KA-HVR-0003
ANPR-1027,14.88113,75.24759,KA-HVR,STN-KA-HVR-0003
ANPR-1028,14.44409,75.29176,KA-HVR,STN-KA-HVR-0004
ANPR-1029,14.63127,75.13395,KA-HVR,STN-KA-HVR-0005
ANPR-1030,14.66104,75.10299,KA-HVR,STN-KA-HVR-0005
ANPR-1031,14.81359,75.25221,KA-HVR,STN-KA-HVR-0006
ANPR-1032,14.73495,75.53806,KA-HVR,STN-KA-HVR-0007
ANPR-1033,14.73091,75.57732,KA-HVR,STN-KA-HVR-0007
ANPR-1034,15.03893,75.45106,KA-HVR,STN-KA-HVR-0008
ANPR-1035,14.54184,75.37609,KA-HVR,STN-KA-HVR-0009
ANPR-1036,14.57386,75.42301,KA-HVR,STN-KA-HVR-0009
ANPR-1037,15.79674,76.30107,KA-KPT,STN-KA-KPT-0000
ANPR-1038,15.80311,76.26251,KA-KPT,STN-KA-KPT-0000
ANPR-1039,15.6429,76.24578,KA-KPT,STN-KA-KPT-0001
ANPR-1040,15.61883,76.23509,KA-KPT,STN-KA-KPT-0001
ANPR-1041,15.64454,76.19298,KA-KPT,STN-KA-KPT-0001
ANPR-1042,15.28997,76.28974,KA-KPT,STN-KA-KPT-0002
ANPR-1043,15.24731,76.34222,KA-KPT,STN-KA-KPT-0002
ANPR-1044,15.28831,76.23451,KA-KPT,STN-KA-KPT-0003
ANPR-1045,15.25442,76.26669,KA-KPT,STN-KA-KPT-0003
ANPR-1046,15.22364,76.3017,KA-KPT,STN-KA-KPT-0003
ANPR-1047,15.73778,76.40697,KA-KPT,STN-KA-KPT-0004
ANPR-1048,15.81284,76.36785,KA-KPT,STN-KA-KPT-0004
ANPR-1049,15.81503,76.36824,KA-KPT,STN-KA-KPT-0004
ANPR-1050,15.39015,76.56814,KA-KPT,STN-KA-KPT-0005
ANPR-1051,15.35248,76.32179,KA-KPT,STN-KA-KPT-0006
ANPR-1052,15.34864,76.32162,KA-KPT,STN-KA-KPT-0006
ANPR-1053,15.33166,76.38226,KA-KPT,STN-KA-KPT-0006
ANPR-1054,15.21136,76.51979,KA-KPT,STN-KA-KPT-0007
ANPR-1055,15.2436,76.46717,KA-KPT,STN-KA-KPT-0007
ANPR-1056,15.68269,76.43605,KA-KPT,STN-KA-KPT-0008
ANPR-1057,15.71729,76.18671,KA-KPT,STN-KA-KPT-0009
ANPR-1058,16.64911,76.636,KA-YDG,STN-KA-YDG-0000
ANPR-1059,16.67458,76.68303,KA-YDG,STN-KA-YDG-0000
ANPR-1060,16.65849,76.70624,KA-YDG,STN-KA-YDG-0000
ANPR-1061,16.82892,76.81801,KA-YDG,STN-KA-YDG-0001
ANPR-1062,16.84879,76.89747,KA-YDG,STN-KA-YDG-0001
ANPR-1063,16.52904,76.6552,KA-YDG,STN-KA-YDG-0002
ANPR-1064,16.60641,76.7338,KA-YDG,STN-KA-YDG-0002
ANPR-1065,16.61435,76.7538,KA-YDG,STN-KA-YDG-0003
ANPR-1066,16.58162,76.735,KA-YDG,STN-KA-YDG-0003
ANPR-1067,16.61425,76.73606,KA-YDG,STN-KA-YDG-0003
ANPR-1068,16.44126,76.93068,KA-YDG,STN-KA-YDG-0004
ANPR-1069,16.38247,76.85312,KA-YDG,STN-KA-YDG-0004
ANPR-1070,16.47229,76.92527,KA-YDG,STN-KA-YDG-0004
ANPR-1071,16.56883,76.96062,KA-YDG,STN-KA-YDG-0005
ANPR-1072,16.65197,76.75376,KA-YDG,STN-KA-YDG-0006
ANPR-1073,16.62948,76.74836,KA-YDG,STN-KA-YDG-0006
ANPR-1074,16.70987,76.70373,KA-YDG,STN-KA-YDG-0006
ANPR-1075,16.60131,76.64337,KA-YDG,STN-KA-YDG-0007
ANPR-1076,16.35003,76.84296,KA-YDG,STN-KA-YDG-0008
ANPR-1077,16.44346,76.8159,KA-YDG,STN-KA-YDG-0008
ANPR-1078,16.35324,76.82877,KA-YDG,STN-KA-YDG-0008
ANPR-1079,16.55123,76.8689,KA-YDG,STN-KA-YDG-0009
ANPR-1080,15.25152,76.16493,KA-VKT,STN-KA-VKT-0000
ANPR-1081,15.25202,76.11843,KA-VKT,STN-KA-VKT-0000
ANPR-1082,15.05355,76.16431,KA-VKT,STN-KA-VKT-0001
ANPR-1083,14.97655,76.14203,KA-VKT,STN-KA-VKT-0002
ANPR-1084,15.01919,76.18008,KA-VKT,STN-KA-VKT-0002
ANPR-1085,14.88167,76.30613,KA-VKT,STN-KA-VKT-0003
ANPR-1086,14.78918,76.36564,KA-VKT,STN-KA-VKT-0003
ANPR-1087,14.79565,76.35862,KA-VKT,STN-KA-VKT-0003
ANPR-1088,15.35425,75.77112,KA-VKT,STN-KA-VKT-0004
ANPR-1089,15.36024,75.84381,KA-VKT,STN-KA-VKT-0004
ANPR-1090,15.22169,76.47457,KA-VKT,STN-KA-VKT-0005
ANPR-1091,15.24259,76.40479,KA-VKT,STN-KA-VKT-0005
ANPR-1092,15.28215,76.48454,KA-VKT,STN-KA-VKT-0005
ANPR-1093,14.8991,75.93026,KA-VKT,STN-KA-VKT-0006
ANPR-1094,15.01434,76.08197,KA-VKT,STN-KA-VKT-0007
ANPR-1095,14.92576,75.86496,KA-VKT,STN-KA-VKT-0008
ANPR-1096,14.9773,75.87898,KA-VKT,STN-KA-VKT-0008
ANPR-1097,15.2901,76.27882,KA-VKT,STN-KA-VKT-0009
ANPR-1098,15.2343,76.26635,KA-VKT,STN-KA-VKT-0009
