source_id,target_id,relationship_type,strength,start_year
CRM-0000228,CIT-00004855,FORMER_CELLMATE,0.47,2020
CRM-0000228,CIT-00000878,NEIGHBOUR,0.69,2016
CRM-0000229,CIT-00001698,FRIEND,0.82,2012
CRM-0000229,CRM-0000174,BUSINESS,0.18,2007
CRM-0000229,CRM-0000207,BUSINESS,0.71,2016
CRM-0000230,CIT-00001567,LOAN,0.8,2020
CRM-0000230,CRM-0000191,BUSINESS,0.89,2018
CRM-0000230,CRM-0000045,LOAN,0.12,2010
CRM-0000230,CIT-00001374,FORMER_CELLMATE,0.86,2017
CRM-0000230,CIT-00000949,FORMER_CELLMATE,0.94,2019
CRM-0000230,CIT-00004009,FAMILY,0.12,2008
CRM-0000231,CIT-00002238,NEIGHBOUR,0.36,2012
CRM-0000231,CIT-00003177,LOAN,0.77,2017
CRM-0000231,CIT-00001634,FAMILY,0.29,2018
CRM-0000231,CIT-00002426,LOAN,0.77,2019
CRM-0000232,CRM-0000190,LOAN,0.58,2007
CRM-0000232,CIT-00003048,FAMILY,0.54,2010
CRM-0000232,CIT-00001735,NEIGHBOUR,0.86,2015
CRM-0000232,CIT-00001550,FRIEND,0.68,2009
CRM-0000232,CIT-00004024,FRIEND,0.61,2020
CRM-0000232,CIT-00000943,BUSINESS,0.65,2014
CRM-0000233,CIT-00004413,FAMILY,0.62,2007
CRM-0000233,CIT-00002830,BUSINESS,0.96,2020
CRM-0000233,CIT-00004840,NEIGHBOUR,0.9,2006
CRM-0000233,CRM-0000154,LOAN,0.55,2018
CRM-0000234,CIT-00000224,BUSINESS,0.9,2007
CRM-0000234,CIT-00003119,LOAN,0.53,2013
CRM-0000234,CIT-00002620,NEIGHBOUR,0.99,2015
CRM-0000234,CIT-00002505,NEIGHBOUR,0.91,2018
CRM-0000234,CRM-0000006,FORMER_CELLMATE,0.69,2019
CRM-0000234,CRM-0000077,BUSINESS,0.59,2010
CRM-0000235,CIT-00003216,FORMER_CELLMATE,0.25,2006
CRM-0000235,CIT-00003391,FRIEND,0.41,2006
CRM-0000235,CIT-00003598,LOAN,0.52,2012
CRM-0000235,CRM-0000128,FRIEND,0.49,2014
CRM-0000235,CIT-00001415,FAMILY,0.64,2011
CRM-0000235,CIT-00000024,LOAN,0.26,2014
CRM-0000236,CIT-00004743,FAMILY,0.89,2013
CRM-0000236,CRM-0000201,FORMER_CELLMATE,0.88,2020
CRM-0000236,CIT-00004328,FAMILY,0.72,2012
CRM-0000236,CRM-0000187,LOAN,0.59,2014
CRM-0000237,CRM-0000154,FRIEND,0.45,2014
CRM-0000237,CIT-00004435,FORMER_CELLMATE,0.23,2008
CRM-0000237,CIT-00003649,FRIEND,0.89,2013
CRM-0000237,CRM-0000159,LOAN,0.92,2020
CRM-0000237,CIT-00003016,BUSINESS,0.6,2013
CRM-0000238,CIT-00000749,NEIGHBOUR,0.88,2007
CRM-0000238,CIT-00002952,FAMILY,0.62,2015
CRM-0000239,CIT-00002058,FRIEND,0.83,2006
CRM-0000239,CIT-00004602,FAMILY,0.31,2018
CRM-0000239,CIT-00003700,LOAN,0.43,2006
CRM-0000239,CIT-00001812,FRIEND,0.68,2010
CRM-0000239,CIT-00001610,LOAN,0.2,2011
CRM-0000240,CIT-00003217,FORMER_CELLMATE,0.47,2016
CRM-0000240,CIT-00003197,LOAN,0.82,2009
CRM-0000240,CIT-00002538,LOAN,0.46,2016
CRM-0000240,CIT-00004277,FORMER_CELLMATE,0.94,2017
CRM-0000240,CIT-00001825,FRIEND,0.25,2017
CRM-0000241,CRM-0000126,BUSINESS,0.25,2006
CRM-0000241,CIT-00003435,FORMER_CELLMATE,0.46,2008
CRM-0000242,CIT-00002750,FAMILY,0.87,2016
CRM-0000242,CRM-0000169,BUSINESS,0.83,2013
CRM-0000242,CIT-00002017,NEIGHBOUR,0.74,2013
CRM-0000243,CIT-00002791,LOAN,0.45,2017
CRM-0000243,CRM-0000012,LOAN,0.94,2012
CRM-0000244,CIT-00002132,BUSINESS,0.65,2019
CRM-0000244,CIT-00002643,BUSINESS,0.44,2020
CRM-0000244,CRM-0000040,BUSINESS,0.52,2018
CRM-0000244,CRM-0000013,FRIEND,0.19,2007
